day,fat_pct,bmi,lean_weight,step_count,step_distance,weight
2017-11-23,,,,11,0.01,
2017-12-26,,,,7574,5.48,
2017-12-27,,,,11221,6.47,
2017-12-28,,,,11898,8.78,
2017-12-29,,,,12680,5.12,
2017-12-30,,,,7443,8.02,
2017-12-31,,,,22010,14.88,
2018-01-01,,,,7369,4.06,
2018-01-02,,,,7296,5.77,
2018-01-03,,,,1301,0.77,
2018-01-04,,,,6755,4.74,
2018-01-05,,,,8607,6.03,
2018-01-06,,,,9198,6.41,
2018-01-07,,,,6488,4.47,
2018-01-08,,,,9581,6.91,
2018-01-09,,,,13601,7.48,
2018-01-10,,,,13943,6.92,
2018-01-11,,,,11954,12.50,
2018-01-12,,,,6690,4.38,
2018-01-13,,,,10203,4.64,
2018-01-14,,,,12138,8.05,
2018-01-15,,,,10754,9.86,
2018-01-16,,,,7068,4.55,
2018-01-17,,,,10707,3.40,
2018-01-18,,,,11147,11.72,
2018-01-19,,,,13527,9.34,
2018-01-20,,,,6916,3.46,
2018-01-21,,,,9526,6.08,
2018-01-22,,,,5383,3.64,
2018-01-23,,,,6982,4.53,
2018-01-24,,,,10195,8.69,
2018-01-25,,,,5921,3.97,
2018-01-26,,,,9218,6.18,
2018-01-27,,,,8894,6.44,
2018-01-28,,,,5166,2.15,
2018-01-29,,,,10001,2.50,
2018-01-30,,,,12719,11.92,
2018-01-31,,,,16830,11.28,
2018-02-01,,,,12725,8.33,
2018-02-02,,,,13879,10.61,
2018-02-03,,,,13654,9.60,
2018-02-04,,,,8427,7.56,
2018-02-05,,,,7784,5.02,
2018-02-06,,,,12621,6.35,
2018-02-07,,,,13135,9.88,
2018-02-08,,,,6984,6.44,
2018-02-09,,,,3240,2.35,
2018-02-10,,,,5627,2.15,
2018-02-11,,,,8680,7.75,
2018-02-12,,,,16173,8.19,
2018-02-13,,,,6969,7.60,
2018-02-14,,,,8777,5.60,
2018-02-15,,,,6838,3.28,
2018-02-16,,,,2795,3.53,
2018-02-17,,,,10248,3.78,
2018-02-18,,,,8002,8.88,
2018-02-19,,,,5841,2.43,
2018-02-20,,,,6069,5.76,
2018-02-21,,,,5184,3.80,
2018-02-22,,,,6299,4.51,
2018-02-23,,,,5652,4.00,
2018-02-24,,,,7457,5.32,
2018-02-25,,,,10633,5.45,
2018-02-26,,,,9430,5.88,
2018-02-27,,,,9023,6.27,
2018-02-28,,,,13306,6.06,
2018-03-01,,,,8042,7.39,
2018-03-02,,,,7637,7.80,
2018-03-03,,,,10121,7.16,
2018-03-04,,,,5586,4.06,
2018-03-05,,,,9746,5.11,
2018-03-06,,,,8788,6.08,
2018-03-07,,,,7651,7.06,
2018-03-08,,,,8060,5.75,
2018-03-09,,,,7682,3.12,
2018-03-10,,,,9519,8.97,
2018-03-11,,,,11369,7.99,
2018-03-12,,,,9928,6.94,
2018-03-13,,,,16662,11.41,
2018-03-14,,,,8546,5.84,
2018-03-15,,,,8403,5.63,
2018-03-16,,,,6215,2.59,
2018-03-17,,,,9781,6.31,
2018-03-18,,,,10396,9.57,
2018-03-19,,,,8913,6.00,
2018-03-20,,,,5126,3.69,
2018-03-21,,,,7208,4.72,
2018-03-22,,,,8602,3.39,
2018-03-23,,,,9452,8.30,
2018-03-24,,,,9652,7.13,
2018-03-25,,,,10548,7.78,
2018-03-26,,,,15346,10.31,
2018-03-27,,,,7097,4.76,
2018-03-28,,,,8616,5.91,
2018-03-29,,,,12027,8.15,
2018-03-30,,,,11093,6.95,
2018-03-31,,,,8967,4.27,
2018-04-01,,,,10012,8.14,
2018-04-02,,,,10045,7.25,
2018-04-03,,,,12990,9.37,
2018-04-04,,,,16601,11.05,
2018-04-05,,,,10278,6.75,
2018-04-06,,,,8446,6.20,
2018-04-07,,,,10535,7.33,
2018-04-08,,,,8903,4.51,
2018-04-09,,,,9052,6.15,
2018-04-10,,,,8294,5.78,
2018-04-11,,,,10009,6.64,
2018-04-12,,,,7828,4.50,
2018-04-13,,,,7778,7.87,
2018-04-14,,,,13776,6.59,
2018-04-15,,,,6806,5.86,
2018-04-16,,,,7084,4.19,
2018-04-17,,,,13020,4.75,
2018-04-18,,,,8998,10.44,
2018-04-19,,,,11215,9.18,
2018-04-20,,,,11065,7.84,
2018-04-21,,,,9972,5.40,
2018-04-22,,,,5614,3.83,
2018-04-23,,,,6349,5.79,
2018-04-24,,,,7555,4.08,
2018-04-25,,,,10116,8.92,
2018-04-26,,,,8020,4.40,
2018-04-27,,,,8807,5.96,
2018-04-28,,,,11198,8.97,
2018-04-29,,,,5029,2.80,
2018-04-30,,,,12408,5.46,
2018-05-01,,,,13195,13.05,
2018-05-02,,,,9081,4.91,
2018-05-03,,,,16164,12.63,
2018-05-04,,,,10834,7.46,
2018-05-05,,,,10431,3.56,
2018-05-06,,,,9062,7.30,
2018-05-07,,,,8737,7.71,
2018-05-08,,,,11219,3.97,
2018-05-09,,,,12412,12.47,
2018-05-10,,,,16124,11.06,
2018-05-11,,,,10586,5.75,
2018-05-12,,,,6851,5.24,
2018-05-13,,,,10142,4.55,
2018-05-14,,,,11338,12.32,
2018-05-15,,,,13694,6.52,
2018-05-16,,,,6635,7.70,
2018-05-17,,,,11467,1.82,
2018-05-18,,,,9932,11.25,
2018-05-19,,,,12772,10.67,
2018-05-20,,,,7734,5.39,
2018-05-21,,,,8279,5.72,
2018-05-22,,,,10363,6.54,
2018-05-23,,,,9549,6.45,
2018-05-24,,,,18577,14.34,
2018-05-25,,,,7867,5.41,
2018-05-26,,,,6604,4.21,
2018-05-27,,,,10118,5.12,
2018-05-28,,,,8302,3.92,
2018-05-29,,,,10680,11.38,
2018-05-30,,,,7717,5.59,
2018-05-31,,,,12773,8.89,
2018-06-01,,,,12532,8.51,
2018-06-02,,,,9973,7.24,
2018-06-03,,,,14727,10.00,
2018-06-04,,,,18868,12.55,
2018-06-05,,,,8892,6.26,
2018-06-06,,,,7838,5.32,
2018-06-07,,,,9384,3.60,
2018-06-08,,,,12040,4.98,
2018-06-09,,,,8171,11.40,
2018-06-10,,,,15629,9.04,
2018-06-11,,,,6920,1.81,
2018-06-12,,,,8892,7.97,
2018-06-13,,,,13963,11.20,
2018-06-14,,,,9088,2.69,
2018-06-15,,,,9062,8.27,
2018-06-16,,,,13072,9.43,
2018-06-17,,,,11277,4.30,
2018-06-18,,,,6429,9.21,
2018-06-19,,,,11054,7.57,
2018-06-20,,,,10497,5.82,
2018-06-21,,,,13299,10.49,
2018-06-22,,,,8989,2.22,
2018-06-23,,,,8469,9.40,
2018-06-24,,,,9374,6.38,
2018-06-25,,,,11517,6.66,
2018-06-26,,,,7759,6.66,
2018-06-27,,,,8333,5.93,
2018-06-28,,,,5758,4.08,
2018-06-29,,,,5226,3.45,
2018-06-30,,,,3448,2.03,
2018-07-01,,,,11325,7.64,
2018-07-02,,,,4959,3.37,
2018-07-03,,,,19119,11.64,
2018-07-04,,,,3512,3.02,
2018-07-05,,,,8723,4.58,
2018-07-06,,,,7889,5.70,
2018-07-07,,,,9980,6.31,
2018-07-08,,,,7078,6.69,
2018-07-09,,,,6531,3.97,
2018-07-10,,,,14537,3.11,
2018-07-11,,,,8082,11.98,
2018-07-12,,,,5551,4.42,
2018-07-13,,,,9091,5.15,
2018-07-14,,,,5845,5.34,
2018-07-15,,,,11104,6.24,
2018-07-16,,,,9619,5.55,
2018-07-17,,,,12984,11.53,
2018-07-18,,,,7100,4.86,
2018-07-19,,,,10045,3.05,
2018-07-20,,,,9874,9.12,
2018-07-21,,,,8229,5.49,
2018-07-22,,,,5546,6.11,
2018-07-23,,,,16311,10.07,
2018-07-24,,,,3795,2.60,
2018-07-25,,,,4338,2.74,
2018-07-26,,,,9386,6.14,
2018-07-27,,,,10431,4.61,
2018-07-28,,,,10815,9.08,
2018-07-29,,,,5308,3.02,
2018-07-30,,,,6876,4.51,
2018-07-31,,,,9069,7.99,
2018-08-01,,,,10033,6.73,
2018-08-02,,,,6026,4.30,
2018-08-03,,,,7475,5.35,
2018-08-04,,,,7763,3.45,
2018-08-05,,,,7453,7.46,
2018-08-06,,,,8038,4.33,
2018-08-07,,,,17514,12.84,
2018-08-08,,,,4638,3.11,
2018-08-09,,,,3709,1.16,
2018-08-10,,,,7352,6.65,
2018-08-11,,,,11244,3.85,
2018-08-12,,,,7206,9.49,
2018-08-13,,,,11028,5.32,
2018-08-14,,,,6010,6.04,
2018-08-15,,,,8138,5.60,
2018-08-16,,,,11610,8.51,
2018-08-17,,,,8961,6.35,
2018-08-18,,,,7912,5.52,
2018-08-19,,,,5918,1.38,
2018-08-20,,,,8356,6.48,
2018-08-21,,,,12152,10.20,
2018-08-22,,,,6190,4.34,
2018-08-23,,,,13913,5.13,
2018-08-24,,,,8602,8.71,
2018-08-25,,,,8066,7.56,
2018-08-26,,,,9688,2.94,
2018-08-27,,,,9463,9.97,
2018-08-28,,,,9367,6.11,
2018-08-29,,,,13733,9.49,
2018-08-30,,,,10674,3.90,
2018-08-31,,,,9573,9.74,
2018-09-01,,,,7735,5.62,
2018-09-02,,,,5692,3.92,
2018-09-03,,,,9481,6.72,
2018-09-04,,,,5844,4.03,
2018-09-05,,,,6037,4.05,
2018-09-06,,,,5141,3.68,
2018-09-07,,,,6529,4.51,
2018-09-08,,,,5433,3.66,
2018-09-09,,,,6246,4.19,
2018-09-10,,,,12386,8.57,
2018-09-11,,,,12250,8.43,
2018-09-12,,,,7023,4.61,
2018-09-13,,,,9724,2.32,
2018-09-14,,,,7335,9.43,
2018-09-15,,,,7710,5.50,
2018-09-16,,,,5574,3.53,
2018-09-17,,,,8171,3.63,
2018-09-18,,,,11398,8.51,
2018-09-19,,,,9976,8.00,
2018-09-20,,,,8263,2.41,
2018-09-21,,,,11403,5.98,
2018-09-22,,,,4260,7.86,
2018-09-23,,,,9146,5.01,
2018-09-24,,,,6995,6.65,
2018-09-25,,,,8158,2.64,
2018-09-26,,,,13098,12.47,
2018-09-27,,,,8795,2.65,
2018-09-28,,,,13101,8.36,
2018-09-29,,,,8921,9.08,
2018-09-30,,,,10910,5.85,
2018-10-01,,,,6801,8.00,
2018-10-02,,,,8911,3.53,
2018-10-03,,,,11431,10.61,
2018-10-04,,,,7767,5.50,
2018-10-05,,,,6785,4.84,
2018-10-06,,,,8818,2.15,
2018-10-07,,,,7030,8.56,
2018-10-08,,,,9156,6.47,
2018-10-09,,,,5571,0.59,
2018-10-10,,,,13327,11.35,
2018-10-11,,,,11197,8.05,
2018-10-12,,,,13857,7.62,
2018-10-13,,,,428,1.43,
2018-12-30,,,,196,0.13,
2018-12-31,,,,8677,5.89,
2019-01-01,,,,9503,6.15,
2019-01-02,,,,7488,5.32,
2019-01-03,,,,14747,10.04,
2019-01-04,,,,8812,6.04,
2019-01-05,,,,6705,4.41,
2019-01-06,,,,8185,5.66,
2019-01-07,,,,4321,3.06,
2019-01-08,,,,10730,7.44,
2019-01-09,,,,9546,6.31,
2019-01-10,,,,7362,4.96,
2019-01-11,,,,11707,8.13,
2019-01-12,,,,14253,9.68,
2019-01-13,,,,15500,10.70,
2019-01-14,,,,6387,4.36,
2019-01-15,,,,8541,5.83,
2019-01-16,,,,7935,5.39,
2019-01-17,,,,14473,10.05,
2019-01-18,,,,11489,7.86,
2019-01-19,,,,9551,6.50,
2019-01-20,,,,6349,4.19,
2019-01-21,,,,4206,2.91,
2019-01-22,,,,7054,4.71,
2019-01-23,,,,7225,4.66,
2019-01-24,,,,6581,4.38,
2019-01-25,,,,8347,5.59,
2019-01-26,,,,8161,5.24,
2019-01-27,,,,1781,1.25,
2019-01-28,,,,3694,2.41,
2019-01-29,,,,7862,5.15,
2019-01-30,,,,5163,3.68,
2019-01-31,,,,5713,3.88,
2019-02-01,,,,13131,8.84,
2019-02-02,,,,13507,9.66,
2019-02-03,,,,7233,4.88,
2019-02-04,,,,7889,4.68,
2019-02-05,,,,5299,4.06,
2019-02-06,,,,7522,5.40,
2019-02-07,,,,5047,3.46,
2019-02-08,,,,4064,2.78,
2019-02-09,,,,6242,4.42,
2019-02-10,,,,11879,8.31,
2019-02-11,,,,8164,5.25,
2019-02-12,,,,2584,1.73,
2019-02-13,,,,13567,8.77,
2019-02-14,,,,8857,6.42,
2019-02-15,,,,4181,2.68,
2019-02-16,,,,11243,8.03,
2019-02-17,,,,9180,5.75,
2019-02-18,,,,3766,2.34,
2019-02-19,,,,11586,7.96,
2019-02-20,,,,14173,10.13,
2019-02-21,,,,13342,9.38,
2019-02-22,,,,11751,8.14,
2019-02-23,,,,6728,4.57,
2019-02-24,,,,12512,9.06,
2019-02-25,,,,14957,8.78,
2019-02-26,,,,8640,5.48,
2019-02-27,,,,9559,6.24,
2019-02-28,,,,18970,11.53,
2019-03-01,,,,12092,7.23,
2019-03-02,,,,7159,4.24,
2019-03-03,,,,7243,4.79,
2019-03-04,,,,6671,4.41,
2019-03-05,,,,10188,6.57,
2019-03-06,,,,11223,6.86,
2019-03-07,,,,10256,7.41,
2019-03-08,,,,6632,4.36,
2019-03-09,,,,9413,6.18,
2019-03-10,,,,7163,4.97,
2019-03-11,,,,5892,3.97,
2019-03-12,,,,5877,3.87,
2019-03-13,,,,10492,7.32,
2019-03-14,,,,5120,3.08,
2019-03-15,,,,15301,10.88,
2019-03-16,,,,15374,9.16,
2019-03-17,,,,11347,8.18,
2019-03-18,,,,7924,4.77,
2019-03-19,,,,4022,2.45,
2019-03-20,,,,8317,5.35,
2019-03-21,,,,4669,3.03,
2019-03-22,,,,6197,4.01,
2019-03-23,,,,13608,8.23,
2019-03-24,,,,9363,5.50,
2019-03-25,,,,12627,7.88,
2019-03-26,,,,4229,2.62,
2019-03-27,,,,3462,2.10,
2019-03-28,,,,7548,4.93,
2019-03-29,,,,3629,2.42,
2019-03-30,,,,4839,2.86,
2019-03-31,,,,7736,5.20,
2019-04-01,,,,4934,3.53,
2019-04-02,,,,3909,2.63,
2019-04-03,,,,8977,5.34,
2019-04-04,,,,4290,2.69,
2019-04-05,,,,9401,6.36,
2019-04-06,,,,16606,11.06,
2019-04-07,,,,10749,6.17,
2019-04-08,,,,11928,7.70,
2019-04-09,,,,354,0.24,
2019-04-10,,,,13288,7.81,
2019-04-11,,,,10267,6.22,
2019-04-12,,,,4900,3.09,
2019-04-13,,,,13049,8.09,
2019-04-14,,,,4910,2.99,
2019-04-15,,,,4612,2.79,
2019-04-16,,,,8270,4.89,
2019-04-17,,,,15565,9.64,
2019-04-18,,,,8987,5.90,
2019-04-19,,,,6324,4.00,
2019-04-20,,,,10106,6.80,
2019-04-21,,,,8672,5.04,
2019-04-22,,,,2121,1.44,
2019-04-23,,,,7047,4.38,
2019-04-24,,,,5892,3.79,
2019-04-25,,,,10192,6.16,
2019-04-26,,,,8438,5.22,
2019-04-27,,,,7066,4.80,
2019-04-28,,,,8084,5.70,
2019-04-29,,,,5918,3.93,
2019-04-30,,,,8193,5.62,
2019-05-01,,,,10157,6.07,
2019-05-02,,,,16873,10.19,
2019-05-03,,,,21683,13.28,
2019-05-04,,,,7588,4.52,
2019-05-05,,,,11389,7.38,
2019-05-06,,,,9243,6.18,
2019-05-07,,,,9308,5.87,
2019-05-08,,,,6860,4.54,
2019-05-09,,,,1627,1.13,
2019-05-10,,,,9189,5.92,
2019-05-11,,,,4725,3.07,
2019-05-12,,,,6641,4.59,
2019-05-13,,,,6834,4.53,
2019-05-14,,,,7316,4.75,
2019-05-15,,,,15260,9.40,
2019-05-16,,,,4265,2.96,
2019-05-17,,,,14260,8.68,
2019-05-18,,,,7364,5.07,
2019-05-19,,,,11231,7.33,
2019-05-20,,,,12109,7.71,
2019-05-21,,,,11249,7.54,
2019-05-22,,,,11887,7.56,
2019-05-23,,,,9242,6.11,
2019-05-24,,,,10128,6.07,
2019-05-25,,,,9547,6.31,
2019-05-26,,,,13304,7.59,
2019-05-27,,,,10904,6.22,
2019-05-28,,,,5112,2.99,
2019-05-29,,,,4809,3.02,
2019-05-30,,,,10105,6.74,
2019-05-31,,,,9180,6.02,
2019-06-01,,,,10460,7.00,
2019-06-02,,,,4675,3.06,
2019-06-03,,,,6753,4.60,
2019-06-04,,,,1834,1.31,
2019-06-05,,,,1939,1.28,
2019-06-06,,,,6220,4.24,
2019-06-07,,,,4690,3.11,
2019-06-08,,,,5334,3.47,
2019-06-09,,,,8134,4.82,
2019-06-10,,,,3726,2.24,
2019-06-11,,,,3755,2.47,
2019-06-12,,,,1324,0.78,
2019-06-13,,,,1905,1.36,
2019-06-14,,,,5400,3.41,
2019-06-15,,,,39,0.02,
2019-06-16,,,,5887,3.79,
2019-06-17,,,,1491,0.97,
2019-06-18,,,,1205,0.83,
2019-06-19,,,,4248,2.59,
2019-06-20,,,,3312,2.29,
2019-06-21,,,,2130,1.45,
2019-06-22,,,,1774,1.21,
2019-06-23,,,,3053,1.93,
2019-06-24,,,,1923,1.34,
2019-06-25,,,,833,0.52,
2019-06-26,,,,1928,1.23,
2019-06-27,,,,152,0.09,
2019-06-28,,,,1640,1.13,
2019-06-29,,,,1015,0.63,
2019-06-30,,,,1096,0.69,
2019-07-01,,,,2222,1.47,
2019-07-02,,,,253,0.15,
2019-07-03,,,,2834,1.83,
2019-07-04,,,,340,0.22,
2019-07-05,,,,2406,1.51,
2019-07-06,,,,2021,1.09,
2019-07-07,,,,78,0.06,
2019-07-08,,,,1981,1.34,
2019-07-09,,,,1959,1.31,
2019-07-10,,,,346,0.21,
2019-07-11,,,,1857,1.11,
2019-07-12,,,,1962,1.34,
2019-07-13,,,,6192,3.72,
2019-07-14,,,,306,0.19,
2019-07-15,,,,3637,2.04,
2019-07-16,,,,6321,4.40,
2019-07-17,,,,2698,1.81,
2019-07-18,,,,1746,1.14,
2019-07-19,,,,2370,1.62,
2019-07-20,,,,1253,0.79,
2019-07-21,,,,2211,1.57,
2019-07-22,,,,340,0.22,
2019-07-23,,,,4668,3.18,
2019-07-24,,,,6129,4.24,
2019-07-25,,,,814,0.55,
2019-07-26,,,,774,0.53,
2019-07-27,,,,5315,3.23,
2019-07-28,,,,948,0.64,
2019-07-29,,,,9813,6.61,
2019-07-30,,,,1578,0.94,
2019-07-31,,,,624,0.40,
2019-08-01,,,,2848,1.86,
2019-08-02,,,,1058,0.64,
2019-08-03,,,,2065,1.39,
2019-08-04,,,,1866,1.20,
2019-08-05,,,,9783,6.25,
2019-08-06,,,,2023,1.27,
2019-08-07,,,,10282,6.93,
2019-08-08,,,,6544,4.29,
2019-08-09,,,,10762,7.10,
2019-08-10,,,,1941,1.34,
2019-08-11,,,,1928,1.37,
2019-08-12,,,,6769,4.53,
2019-08-13,,,,10436,7.34,
